Station Code,Station Name,Facility Type,Location,X,Y
NDLS,New Delhi,Parking Area,Platform 7 - South,256,422
NDLS,New Delhi,Ticket Counter,Platform 8 - North,315,247
NDLS,New Delhi,Food Court,Platform 8 - East,411,357
NDLS,New Delhi,Inquiry Counter,Platform 2 - East,458,412
HWH,Howrah Junction,Food Court,Platform 2 - South,425,487
HWH,Howrah Junction,Waiting Room,Platform 3 - North,154,459
HWH,Howrah Junction,Inquiry Counter,Platform 3 - South,107,244
HWH,Howrah Junction,Toilet,Platform 9 - West,346,389
HWH,Howrah Junction,Parking Area,Platform 10 - North,383,444
HWH,Howrah Junction,Ticket Counter,Platform 1 - North,190,128
CSMT,Chhatrapati Shivaji Terminus,Inquiry Counter,Platform 9 - North,255,417
CSMT,Chhatrapati Shivaji Terminus,Waiting Room,Platform 3 - North,132,138
CSMT,Chhatrapati Shivaji Terminus,Food Court,Platform 4 - East,454,349
CSMT,Chhatrapati Shivaji Terminus,Toilet,Platform 10 - North,430,63
MAS,Chennai Central,Food Court,Platform 9 - West,362,479
MAS,Chennai Central,Inquiry Counter,Platform 6 - East,449,302
MAS,Chennai Central,Toilet,Platform 1 - North,401,380
MAS,Chennai Central,Waiting Room,Platform 9 - North,434,191
SBC,KSR Bengaluru,Ticket Counter,Platform 6 - South,110,326
SBC,KSR Bengaluru,Parking Area,Platform 7 - South,417,369
SBC,KSR Bengaluru,Food Court,Platform 1 - North,127,447
SBC,KSR Bengaluru,Toilet,Platform 1 - West,298,500
SBC,KSR Bengaluru,Waiting Room,Platform 6 - West,93,249
BCT,Mumbai Central,Waiting Room,Platform 8 - East,176,91
BCT,Mumbai Central,Inquiry Counter,Platform 10 - East,128,212
BCT,Mumbai Central,Toilet,Platform 3 - West,146,403
BCT,Mumbai Central,Food Court,Platform 9 - East,52,247
BCT,Mumbai Central,Ticket Counter,Platform 9 - South,340,417
LKO,Lucknow NR,Food Court,Platform 5 - North,278,458
LKO,Lucknow NR,Ticket Counter,Platform 8 - West,154,146
LKO,Lucknow NR,Waiting Room,Platform 7 - West,465,125
LKO,Lucknow NR,Parking Area,Platform 10 - East,97,87
PNBE,Patna Junction,Toilet,Platform 4 - North,304,440
PNBE,Patna Junction,Parking Area,Platform 2 - North,390,135
PNBE,Patna Junction,Ticket Counter,Platform 8 - East,366,462
PNBE,Patna Junction,Food Court,Platform 9 - West,153,457
PNBE,Patna Junction,Waiting Room,Platform 4 - South,407,156
PNBE,Patna Junction,Inquiry Counter,Platform 5 - South,53,337
BBS,Bhubaneswar,Waiting Room,Platform 6 - West,457,120
BBS,Bhubaneswar,Toilet,Platform 3 - North,83,124
BBS,Bhubaneswar,Ticket Counter,Platform 10 - East,202,409
BBS,Bhubaneswar,Food Court,Platform 1 - North,79,217
BBS,Bhubaneswar,Parking Area,Platform 10 - South,74,390
ADI,Ahmedabad Jn,Ticket Counter,Platform 4 - North,262,263
ADI,Ahmedabad Jn,Waiting Room,Platform 4 - East,114,475
ADI,Ahmedabad Jn,Food Court,Platform 10 - West,321,431
ADI,Ahmedabad Jn,Parking Area,Platform 5 - South,334,111
ADI,Ahmedabad Jn,Inquiry Counter,Platform 1 - East,398,465
ADI,Ahmedabad Jn,Toilet,Platform 8 - West,170,279
NZM,Hazrat Nizamuddin,Ticket Counter,Platform 7 - West,370,431
NZM,Hazrat Nizamuddin,Toilet,Platform 8 - West,235,374
NZM,Hazrat Nizamuddin,Inquiry Counter,Platform 4 - West,379,221
NZM,Hazrat Nizamuddin,Food Court,Platform 10 - East,261,170
BPL,Bhopal Jn,Waiting Room,Platform 6 - South,368,133
BPL,Bhopal Jn,Parking Area,Platform 8 - South,487,144
BPL,Bhopal Jn,Food Court,Platform 8 - North,198,345
BPL,Bhopal Jn,Toilet,Platform 9 - South,171,186
BPL,Bhopal Jn,Inquiry Counter,Platform 3 - West,261,403
JAT,Jammu Tawi,Toilet,Platform 5 - South,281,176
